day	hour	value
46	63	2
46	64	7
46	65	5
46	66	3
46	67	8
46	68	3
46	69	4
46	70	8
46	71	5
46	72	7
46	73	7
46	74	5
46	75	9
46	76	1
46	77	5
46	78	2
46	79	9
46	80	4
46	81	2
46	82	5
46	83	0
46	84	9
46	85	1
46	86	1
46	87	9
46	88	2
46	89	5
46	90	8
46	91	6
46	92	9
46	93	7
46	94	8
46	95	4
46	96	0
46	97	2
46	98	6
46	99	7
47	0	2
47	1	2
47	2	1
47	3	9
47	4	2
47	5	8
47	6	6
47	7	5
47	8	4
47	9	1
47	10	8
47	11	1
47	12	3
47	13	8
47	14	6
47	15	0
47	16	1
47	17	4
47	18	9
47	19	2
47	20	8
47	21	1
47	22	1
47	23	7
47	24	4
47	25	3
47	26	5
47	27	2
47	28	8
47	29	1
47	30	9
47	31	4
47	32	6
47	33	6
47	34	5
47	35	8
47	36	6
47	37	5
47	38	4
47	39	1
47	40	8
47	41	4
47	42	0
47	43	9
47	44	3
47	45	4
47	46	6
47	47	8
47	48	1
47	49	7
47	50	9
47	51	1
47	52	9
47	53	3
47	54	0
47	55	6
47	56	2
47	57	6
47	58	3
47	59	5
47	60	1
47	61	9
47	62	5
47	63	5
47	64	8
47	65	9
47	66	4
47	67	4
47	68	1
47	69	7
47	70	8
47	71	1
47	72	2
47	73	6
47	74	8
47	75	1
47	76	9
47	77	7
47	78	3
47	79	1
47	80	9
47	81	2
47	82	6
47	83	8
47	84	1
47	85	8
47	86	2
47	87	5
47	88	6
47	89	9
47	90	1
47	91	9
47	92	4
47	93	2
47	94	6
47	95	5
47	96	1
47	97	5
47	98	0
47	99	9
48	0	9
48	1	9
48	2	6
48	3	9
48	4	7
48	5	3
48	6	7
48	7	7
48	8	4
48	9	7
48	10	1
48	11	0
48	12	8
48	13	8
48	14	0
48	15	7
48	16	5
48	17	1
48	18	1
48	19	1
48	20	5
48	21	1
48	22	7
48	23	9
48	24	4
48	25	0
48	26	2
48	27	1
48	28	7
48	29	4
48	30	4
48	31	7
48	32	9
48	33	9
48	34	2
48	35	2
48	36	8
48	37	9
48	38	5
48	39	8
48	40	0
48	41	3
48	42	3
48	43	3
48	44	3
48	45	7
48	46	5
48	47	2
48	48	0
48	49	6
48	50	6
48	51	3
48	52	4
48	53	3
48	54	0
48	55	9
48	56	8
48	57	2
48	58	9
48	59	2
48	60	6
48	61	9
48	62	1
48	63	8
48	64	0
48	65	6
48	66	3
48	67	2
48	68	1
48	69	1
48	70	9
48	71	6
48	72	6
48	73	6
48	74	6
48	75	9
48	76	5
48	77	3
48	78	8
48	79	2
48	80	6
48	81	0
48	82	7
48	83	1
48	84	5
48	85	9
48	86	7
48	87	0
48	88	0
48	89	1
48	90	6
48	91	4
48	92	6
48	93	9
48	94	4
48	95	9
48	96	2
48	97	6
48	98	6
48	99	1
49	0	2
49	1	0
49	2	4
49	3	4
49	4	7
49	5	3
49	6	9
49	7	5
49	8	1
49	9	6
49	10	0
49	11	7
49	12	8
49	13	5
49	14	1
49	15	3
49	16	5
49	17	2
49	18	0
49	19	0
49	20	3
49	21	0
49	22	5
49	23	7
49	24	6
49	25	7
49	26	8
49	27	5
49	28	2
49	29	5
49	30	5
49	31	9
49	32	5
49	33	2
49	34	8
49	35	2
49	36	6
49	37	6
49	38	4
49	39	3
49	40	5
49	41	4
49	42	3
49	43	9
49	44	6
49	45	2
49	46	9
49	47	6
49	48	8
49	49	6
49	50	4
49	51	3
49	52	5
49	53	4
49	54	7
49	55	1
49	56	7
49	57	3
49	58	9
49	59	6
49	60	6
49	61	3
49	62	1
49	63	1
49	64	1
49	65	1
49	66	5
49	67	3
49	68	2
49	69	7
49	70	2
49	71	9
49	72	0
49	73	9
49	74	1
49	75	1
49	76	4
49	77	8
49	78	8
49	79	6
49	80	8
49	81	2
49	82	3
49	83	2
49	84	2
49	85	6
49	86	3
49	87	9
49	88	7
49	89	4
49	90	3
49	91	5
49	92	6
49	93	6
49	94	2
49	95	1
49	96	7
49	97	7
49	98	5
49	99	9
50	0	5
50	1	5
50	2	1
50	3	8
50	4	0
50	5	2
50	6	8
50	7	0
50	8	3
50	9	1
50	10	2
50	11	2
50	12	4
50	13	2
50	14	3
50	15	2
50	16	3
50	17	3
50	18	3
50	19	0
50	20	5
50	21	7
50	22	2
50	23	9
50	24	6
50	25	9
50	26	3
50	27	2
50	28	9
50	29	5
50	30	6
50	31	4
50	32	7
50	33	9
50	34	0
50	35	7
50	36	1
50	37	8
50	38	3
50	39	6
50	40	1
50	41	6
50	42	5
50	43	4
50	44	4
50	45	1
50	46	6
50	47	5
50	48	6
50	49	8
50	50	7
50	51	6
50	52	1
50	53	6
50	54	4
50	55	1
50	56	5
50	57	1
50	58	1
50	59	1
50	60	7
50	61	7
50	62	3
50	63	3
50	64	9
50	65	5
50	66	4
50	67	5
50	68	0
50	69	1
50	70	4
50	71	2
50	72	2
50	73	3
50	74	5
50	75	6
50	76	1
50	77	8
50	78	2
50	79	3
50	80	2
50	81	1
50	82	1
50	83	9
50	84	8
50	85	6
50	86	8
50	87	2
50	88	0
50	89	3
50	90	4
50	91	4
50	92	3
50	93	1
50	94	4
50	95	6
50	96	8
50	97	3
50	98	0
50	99	3
51	0	1
51	1	9
51	2	1
51	3	0
51	4	7
51	5	0
51	6	5
51	7	3
51	8	4
51	9	1
51	10	6
51	11	4
51	12	7
51	13	2
51	14	5
51	15	8
51	16	8
51	17	8
51	18	7
51	19	7
51	20	8
51	21	7
51	22	3
51	23	7
51	24	9
51	25	2
51	26	6
51	27	5
51	28	0
51	29	4
51	30	0
51	31	6
51	32	3
51	33	4
51	34	5
51	35	1
51	36	0
51	37	7
51	38	5
51	39	5
51	40	3
51	41	2
51	42	8
51	43	8
51	44	7
51	45	8
51	46	3
51	47	9
51	48	0
51	49	6
51	50	3
51	51	3
51	52	7
51	53	5
51	54	5
51	55	9
51	56	3
51	57	9
51	58	9
51	59	6
51	60	0
51	61	7
51	62	1
51	63	3
51	64	0
51	65	8
51	66	9
51	67	2
51	68	1
51	69	7
51	70	6
51	71	3
51	72	6
51	73	9
51	74	4
51	75	1
51	76	4
51	77	7
51	78	2
51	79	9
51	80	2
51	81	3
51	82	0
51	83	9
51	84	5
51	85	6
51	86	3
51	87	0
51	88	3
51	89	1
51	90	9
51	91	4
51	92	6
51	93	6
51	94	6
51	95	1
51	96	9
51	97	7
51	98	4
51	99	0
52	0	9
52	1	4
52	2	0
52	3	7
52	4	9
52	5	0
52	6	9
52	7	2
52	8	7
52	9	0
52	10	6
52	11	0
52	12	6
52	13	9
52	14	0
52	15	3
52	16	8
52	17	4
52	18	5
52	19	8
52	20	6
52	21	3
52	22	1
52	23	9
52	24	0
52	25	9
52	26	5
52	27	7
52	28	0
52	29	8
52	30	9
52	31	2
52	32	1
52	33	0
52	34	9
52	35	3
52	36	5
52	37	9
52	38	8
52	39	1
52	40	1
52	41	2
52	42	8
52	43	2
52	44	1
52	45	3
52	46	7
52	47	6
52	48	0
52	49	6
52	50	0
52	51	6
52	52	1
52	53	3
52	54	5
52	55	8
52	56	1
52	57	0
52	58	1
52	59	5
52	60	0
52	61	8
52	62	2
52	63	4
52	64	9
52	65	2
52	66	2
52	67	6
52	68	7
52	69	2
52	70	6
52	71	3
52	72	9
52	73	8
52	74	5
52	75	9
52	76	1
52	77	4
52	78	3
52	79	8
52	80	3
52	81	2
52	82	9
52	83	1
52	84	1
52	85	2
52	86	1
52	87	5
52	88	9
52	89	2
52	90	4
52	91	2
52	92	0
52	93	7
52	94	7
52	95	6
52	96	2
52	97	9
52	98	6
52	99	2
53	0	0
53	1	8
53	2	7
53	3	5
53	4	9
53	5	6
53	6	5
53	7	6
53	8	4
53	9	0
53	10	8
53	11	8
53	12	2
53	13	2
53	14	0
53	15	9
53	16	1
53	17	3
53	18	1
53	19	3
53	20	8
53	21	2
53	22	8
53	23	2
53	24	3
53	25	5
53	26	1
53	27	9
53	28	3
53	29	1
53	30	3
53	31	8
53	32	9
53	33	5
53	34	4
53	35	4
53	36	8
53	37	6
53	38	6
53	39	2
53	40	1
53	41	1
53	42	5
53	43	3
53	44	2
53	45	0
53	46	3
53	47	9
53	48	0
53	49	9
53	50	6
53	51	8
53	52	7
53	53	2
53	54	1
53	55	9
53	56	5
53	57	2
53	58	5
53	59	1
53	60	4
53	61	8
53	62	9
53	63	9
53	64	0
53	65	6
53	66	9
53	67	5
53	68	5
53	69	7
53	70	7
53	71	4
53	72	9
53	73	4
53	74	7
53	75	7
53	76	6
53	77	9
53	78	0
53	79	6
53	80	2
53	81	9
53	82	3
53	83	3
53	84	1
53	85	6
53	86	2
53	87	4
53	88	6
53	89	9
53	90	6
53	91	8
53	92	5
53	93	7
53	94	0
53	95	1
53	96	5
53	97	4
53	98	6
53	99	9
54	0	7
54	1	1
54	2	1
54	3	1
54	4	4
54	5	8
54	6	3
54	7	8
54	8	7
54	9	3
54	10	4
54	11	0
54	12	9
54	13	8
54	14	9
54	15	9
54	16	1
54	17	9
54	18	9
54	19	0
54	20	9
54	21	8
54	22	6
54	23	9
54	24	5
54	25	6
54	26	9
54	27	9
54	28	1
54	29	3
54	30	7
54	31	3
54	32	1
54	33	9
54	34	4
54	35	8
54	36	2
54	37	2
54	38	2
54	39	9
54	40	7
54	41	5
54	42	7
54	43	0
54	44	2
54	45	4
54	46	3
54	47	9
54	48	4
54	49	8
54	50	9
54	51	1
54	52	0
54	53	6
54	54	0
54	55	6
54	56	7
54	57	8
54	58	1
54	59	1
54	60	5
54	61	1
54	62	4
54	63	9
54	64	8
54	65	3
54	66	1
54	67	6
54	68	2
54	69	7
54	70	3
54	71	8
54	72	2
54	73	5
54	74	0
54	75	5
54	76	6
54	77	3
54	78	1
54	79	8
54	80	4
54	81	0
54	82	1
54	83	8
54	84	6
54	85	7
54	86	1
54	87	4
54	88	5
54	89	9
54	90	1
54	91	4
54	92	3
54	93	3
54	94	4
54	95	2
54	96	6
54	97	2
54	98	8
54	99	5
55	0	7
55	1	7
55	2	7
55	3	1
55	4	0
55	5	6
55	6	4
55	7	1
55	8	2
55	9	9
55	10	9
55	11	7
55	12	8
55	13	8
55	14	1
55	15	7
55	16	0
55	17	8
55	18	3
55	19	7
55	20	1
55	21	8
55	22	0
55	23	2
55	24	7
55	25	3
55	26	1
55	27	1
55	28	1
55	29	8
55	30	5
55	31	9
55	32	0
55	33	8
55	34	9
55	35	3
55	36	3
55	37	9
55	38	6
55	39	8
55	40	9
55	41	4
55	42	6
55	43	0
55	44	1
55	45	0
55	46	5
55	47	2
55	48	5
55	49	9
55	50	4
55	51	2
55	52	1
55	53	8
55	54	7
55	55	2
55	56	0
55	57	2
55	58	6
55	59	3
55	60	2
55	61	3
55	62	6
55	63	6
55	64	4
55	65	8
55	66	6
55	67	3
55	68	9
55	69	9
55	70	4
55	71	7
55	72	0
55	73	1
55	74	3
55	75	5
55	76	2
55	77	7
55	78	8
55	79	4
55	80	9
55	81	3
55	82	1
55	83	8
55	84	5
55	85	4
55	86	6
55	87	3
55	88	0
55	89	3
55	90	7
55	91	2
55	92	1
55	93	0
55	94	9
55	95	3
55	96	7
55	97	8
55	98	1
55	99	6
56	0	3
56	1	5
56	2	1
56	3	6
56	4	0
56	5	2
56	6	4
56	7	9
56	8	5
56	9	9
56	10	4
56	11	0
56	12	3
56	13	4
56	14	0
56	15	7
56	16	7
56	17	9
56	18	1
56	19	3
56	20	4
56	21	9
56	22	7
56	23	8
56	24	7
56	25	4
56	26	2
56	27	2
56	28	1
56	29	0
56	30	2
56	31	4
56	32	3
56	33	3
56	34	9
56	35	9
56	36	3
56	37	0
56	38	1
56	39	1
56	40	2
56	41	9
56	42	7
56	43	8
56	44	8
56	45	6
56	46	4
56	47	2
56	48	7
56	49	6
56	50	2
56	51	7
56	52	7
56	53	0
56	54	6
56	55	3
56	56	8
56	57	8
56	58	6
56	59	2
56	60	4
56	61	5
56	62	9
56	63	4
56	64	0
56	65	0
56	66	9
56	67	8
56	68	6
56	69	9
56	70	2
56	71	8
56	72	3
56	73	5
56	74	4
56	75	2
56	76	6
56	77	6
56	78	6
56	79	1
56	80	9
56	81	0
56	82	1
56	83	9
56	84	4
56	85	7
56	86	9
56	87	2
56	88	8
56	89	5
56	90	5
56	91	8
56	92	3
56	93	3
56	94	2
56	95	5
56	96	2
56	97	5
56	98	8
56	99	6
57	0	7
57	1	2
57	2	2
57	3	9
57	4	9
57	5	5
57	6	0
57	7	0
57	8	4
57	9	9
57	10	6
57	11	5
57	12	2
57	13	3
57	14	7
57	15	2
57	16	6
57	17	6
57	18	0
57	19	8
57	20	2
57	21	9
57	22	1
57	23	7
57	24	6
57	25	9
57	26	1
57	27	9
57	28	2
57	29	0
57	30	9
57	31	4
57	32	8
57	33	1
57	34	7
57	35	5
57	36	5
57	37	6
57	38	7
57	39	8
57	40	6
57	41	5
57	42	6
57	43	3
57	44	1
57	45	5
57	46	5
57	47	0
57	48	3
57	49	5
57	50	7
57	51	2
57	52	6
57	53	5
57	54	9
57	55	8
57	56	5
57	57	2
57	58	8
57	59	0
57	60	1
57	61	3
57	62	8
57	63	3
57	64	7
57	65	1
57	66	2
57	67	8
57	68	1
57	69	1
57	70	7
57	71	3
57	72	2
57	73	1
57	74	4
57	75	1
57	76	9
57	77	3
57	78	8
57	79	3
57	80	5
57	81	8
57	82	8
57	83	6
57	84	1
57	85	7
57	86	7
57	87	8
57	88	2
57	89	6
57	90	7
57	91	4
57	92	5
57	93	9
57	94	4
57	95	5
57	96	7
57	97	7
57	98	9
57	99	3
58	0	4
58	1	1
58	2	1
58	3	8
58	4	6
58	5	7
58	6	5
58	7	5
58	8	7
58	9	5
58	10	6
58	11	9
58	12	8
58	13	7
58	14	0
58	15	3
58	16	5
58	17	9
58	18	2
58	19	6
58	20	4
58	21	5
58	22	8
58	23	5
58	24	1
58	25	9
58	26	2
58	27	4
58	28	8
58	29	3
58	30	0
58	31	9
58	32	2
58	33	5
58	34	5
58	35	5
58	36	2
58	37	3
58	38	7
58	39	0
58	40	2
58	41	0
58	42	4
58	43	3
58	44	1
58	45	6
58	46	1
58	47	8
58	48	5
58	49	1
58	50	0
58	51	9
58	52	8
58	53	6
58	54	9
58	55	6
58	56	0
58	57	4
58	58	1
58	59	5
58	60	7
58	61	0
58	62	4
58	63	1
58	64	7
58	65	5
58	66	2
58	67	0
58	68	8
58	69	5
58	70	4
58	71	7
58	72	4
58	73	2
58	74	0
58	75	1
58	76	4
58	77	9
58	78	2
58	79	0
58	80	2
58	81	7
58	82	3
58	83	1
58	84	7
58	85	1
58	86	1
58	87	9
58	88	7
58	89	3
58	90	2
58	91	3
58	92	4
58	93	2
58	94	8
58	95	8
58	96	6
58	97	6
58	98	3
58	99	4
59	0	4
59	1	0
59	2	8
59	3	9
59	4	8
59	5	3
59	6	2
59	7	9
59	8	8
59	9	9
59	10	9
59	11	7
59	12	0
59	13	9
59	14	5
59	15	8
59	16	2
59	17	8
59	18	7
59	19	2
59	20	9
59	21	9
59	22	3
59	23	4
59	24	1
59	25	4
59	26	7
59	27	5
59	28	0
59	29	3
59	30	6
59	31	3
59	32	5
59	33	6
59	34	9
59	35	8
59	36	3
59	37	3
59	38	4
59	39	5
59	40	5
59	41	0
59	42	6
59	43	6
59	44	7
59	45	4
59	46	8
59	47	1
59	48	0
59	49	0
59	50	6
59	51	1
59	52	6
59	53	5
59	54	4
59	55	8
59	56	2
59	57	4
59	58	8
59	59	6
59	60	2
59	61	3
59	62	5
59	63	8
59	64	2
59	65	7
59	66	0
59	67	4
59	68	5
59	69	7
59	70	4
59	71	3
59	72	7
59	73	7
59	74	6
59	75	1
59	76	8
59	77	1
59	78	1
59	79	3
59	80	8
59	81	9
59	82	4
59	83	0
59	84	8
59	85	7
59	86	8
59	87	5
59	88	8
59	89	2
59	90	9
59	91	1
59	92	6
59	93	5
59	94	9
59	95	2
59	96	7
59	97	2
59	98	6
59	99	9
60	0	7
60	1	1
60	2	3
60	3	5
60	4	9
60	5	1
60	6	8
60	7	3
60	8	1
60	9	1
60	10	5
60	11	9
60	12	5
60	13	4
60	14	3
60	15	1
60	16	2
60	17	0
60	18	4
60	19	8
60	20	0
60	21	0
60	22	2
60	23	1
60	24	0
60	25	0
60	26	0
60	27	3
60	28	4
60	29	4
60	30	7
60	31	6
60	32	4
60	33	3
60	34	6
60	35	7
60	36	2
60	37	7
60	38	8
60	39	1
60	40	9
60	41	4
60	42	8
60	43	1
60	44	9
60	45	7
60	46	2
60	47	2
60	48	9
60	49	6
60	50	4
60	51	3
60	52	2
60	53	5
60	54	6
60	55	5
60	56	2
60	57	2
60	58	8
60	59	6
60	60	1
60	61	2
60	62	7
60	63	6
60	64	4
60	65	9
60	66	6
60	67	6
60	68	0
60	69	8
60	70	5
60	71	7
60	72	0
60	73	2
60	74	6
60	75	6
60	76	2
60	77	2
60	78	3
60	79	2
60	80	1
60	81	0
60	82	9
60	83	3
60	84	4
60	85	1
60	86	3
60	87	9
60	88	7
60	89	6
60	90	8
60	91	2
60	92	2
60	93	3
60	94	1
60	95	9
60	96	0
60	97	8
60	98	2
60	99	0
61	0	2
61	1	7
61	2	0
61	3	2
61	4	4
61	5	8
61	6	3
61	7	3
61	8	4
61	9	2
61	10	6
61	11	0
61	12	0
61	13	7
61	14	7
61	15	6
61	16	1
61	17	6
61	18	8
61	19	6
61	20	3
61	21	5
61	22	6
61	23	7
61	24	7
61	25	9
61	26	9
61	27	1
61	28	0
61	29	4
61	30	8
61	31	6
61	32	5
61	33	5
61	34	4
61	35	2
61	36	9
61	37	4
61	38	8
61	39	5
61	40	6
61	41	3
61	42	0
61	43	1
61	44	8
61	45	4
61	46	8
61	47	0
61	48	1
61	49	5
61	50	9
61	51	8
61	52	6
61	53	7
61	54	5
61	55	8
61	56	1
61	57	0
61	58	4
61	59	6
61	60	1
61	61	2
61	62	2
61	63	2
61	64	4
61	65	4
61	66	0
61	67	3
61	68	5
61	69	0
61	70	3
61	71	9
61	72	1
61	73	8
61	74	8
61	75	7
61	76	4
61	77	6
61	78	7
61	79	8
61	80	7
61	81	8
61	82	4
61	83	5
61	84	8
61	85	6
61	86	5
61	87	6
61	88	4
61	89	5
61	90	7
61	91	9
61	92	8
61	93	7
61	94	4
61	95	7
61	96	8
61	97	8
61	98	1
61	99	7
62	0	4
62	1	8
62	2	7
62	3	7
62	4	2
62	5	0
62	6	7
62	7	2
62	8	7
62	9	1
62	10	5
62	11	2
62	12	3
62	13	6
62	14	5
62	15	1
62	16	7
62	17	0
62	18	1
62	19	6
62	20	0
62	21	0
62	22	3
62	23	1
62	24	2
62	25	3
62	26	1
62	27	2
62	28	4
62	29	1
62	30	4
62	31	3
62	32	3
62	33	7
62	34	7
62	35	4
62	36	7
62	37	0
62	38	9
62	39	7
62	40	3
62	41	0
62	42	7
62	43	3
62	44	8
62	45	5
62	46	7
62	47	3
62	48	9
62	49	8
62	50	5
62	51	3
62	52	2
62	53	3
62	54	8
62	55	2
62	56	2
62	57	1
62	58	9
62	59	4
62	60	5
62	61	4
62	62	8
62	63	0
62	64	4
62	65	0
62	66	4
62	67	6
62	68	1
62	69	4
62	70	0
62	71	6
62	72	2
62	73	6
62	74	3
62	75	9
62	76	7
62	77	4
62	78	3
62	79	9
62	80	7
62	81	9
62	82	3
62	83	2
62	84	0
62	85	3
62	86	7
62	87	4
62	88	9
62	89	1
62	90	5
62	91	1
62	92	8
62	93	4
62	94	4
62	95	4
62	96	2
62	97	5
62	98	1
62	99	2
63	0	5
63	1	4
63	2	8
63	3	0
63	4	1
63	5	5
63	6	6
63	7	8
63	8	2
63	9	9
63	10	5
63	11	7
63	12	1
63	13	8
63	14	3
63	15	2
63	16	9
63	17	0
63	18	3
63	19	4
63	20	5
63	21	0
63	22	4
63	23	7
63	24	1
63	25	1
63	26	2
63	27	9
63	28	5
63	29	8
63	30	7
63	31	1
63	32	0
63	33	0
63	34	3
63	35	6
63	36	0
63	37	4
63	38	5
63	39	6
63	40	2
63	41	6
63	42	0
63	43	1
63	44	0
63	45	4
63	46	1
63	47	9
63	48	8
63	49	0
63	50	9
63	51	9
63	52	4
63	53	3
63	54	5
63	55	6
63	56	5
63	57	1
63	58	1
63	59	4
63	60	5
63	61	0
63	62	0
63	63	0
63	64	4
63	65	4
63	66	4
63	67	4
63	68	5
63	69	8
63	70	4
63	71	9
63	72	1
63	73	3
63	74	5
63	75	8
63	76	2
63	77	9
63	78	2
63	79	8
63	80	5
63	81	0
63	82	4
63	83	3
63	84	6
63	85	2
63	86	1
63	87	9
63	88	3
63	89	2
63	90	0
63	91	7
63	92	0
63	93	8
63	94	0
63	95	4
63	96	6
63	97	3
63	98	7
63	99	8
64	0	1
64	1	3
64	2	1
64	3	2
64	4	3
64	5	5
64	6	9
64	7	3
64	8	2
64	9	9
64	10	6
64	11	6
64	12	7
64	13	0
64	14	9
64	15	8
64	16	2
64	17	7
64	18	3
64	19	1
64	20	7
64	21	2
64	22	1
64	23	8
64	24	8
64	25	8
64	26	9
64	27	5
64	28	7
64	29	6
64	30	0
64	31	3
64	32	5
64	33	7
64	34	5
64	35	4
64	36	6
64	37	3
64	38	4
64	39	2
64	40	5
64	41	1
64	42	3
64	43	1
64	44	4
64	45	0
64	46	2
64	47	1
64	48	4
64	49	2
64	50	0
64	51	7
64	52	5
64	53	0
64	54	8
64	55	4
64	56	0
64	57	2
64	58	4
64	59	0
64	60	0
64	61	7
64	62	3
64	63	7
64	64	8
64	65	0
64	66	8
64	67	1
64	68	3
64	69	4
64	70	1
64	71	3
64	72	4
64	73	9
64	74	3
64	75	7
64	76	8
64	77	5
64	78	4
64	79	1
64	80	2
64	81	1
64	82	6
64	83	4
64	84	7
64	85	0
64	86	3
64	87	7
64	88	2
64	89	9
64	90	0
64	91	1
64	92	8
64	93	2
64	94	4
64	95	3
64	96	3
64	97	2
64	98	8
64	99	5
65	0	2
65	1	7
65	2	2
65	3	5
65	4	7
65	5	1
65	6	5
65	7	5
65	8	5
65	9	3
65	10	4
65	11	2
65	12	3
65	13	8
65	14	7
65	15	1
65	16	1
65	17	9
65	18	6
65	19	7
65	20	6
65	21	9
65	22	3
65	23	2
65	24	7
65	25	7
65	26	3
65	27	7
65	28	6
65	29	0
65	30	5
65	31	7
65	32	7
65	33	8
65	34	5
65	35	0
65	36	2
65	37	8
65	38	2
65	39	1
65	40	3
65	41	9
65	42	1
65	43	1
65	44	6
65	45	4
65	46	6
65	47	3
65	48	1
65	49	2
65	50	0
65	51	5
65	52	9
65	53	2
65	54	6
65	55	8
65	56	3
65	57	5
65	58	4
65	59	5
65	60	4
65	61	0
65	62	3
65	63	3
65	64	4
65	65	7
65	66	5
65	67	1
65	68	6
65	69	5
65	70	2
65	71	3
65	72	7
65	73	4
65	74	8
65	75	9
65	76	9
65	77	5
65	78	4
65	79	2
65	80	4
65	81	6
65	82	5
65	83	9
65	84	2
65	85	3
65	86	0
65	87	0
65	88	3
65	89	1
65	90	0
65	91	5
65	92	6
65	93	3
65	94	1
65	95	1
65	96	2
65	97	5
65	98	1
65	99	9
66	0	4
66	1	6
66	2	6
66	3	1
66	4	1
66	5	5
66	6	2
66	7	5
66	8	2
66	9	0
66	10	0
66	11	8
66	12	0
66	13	8
66	14	9
66	15	6
66	16	1
66	17	0
66	18	7
66	19	0
66	20	7
66	21	2
66	22	0
66	23	0
66	24	7
66	25	2
66	26	0
66	27	1
66	28	3
66	29	6
66	30	8
66	31	6
66	32	9
66	33	7
66	34	5
66	35	5
66	36	5
66	37	6
66	38	9
66	39	8
66	40	9
66	41	5
66	42	4
66	43	7
66	44	8
66	45	0
66	46	0
66	47	2
66	48	8
66	49	1
66	50	3
66	51	2
66	52	0
66	53	2
66	54	3
66	55	9
66	56	0
66	57	3
66	58	7
66	59	7
66	60	4
66	61	5
66	62	1
66	63	4
66	64	4
66	65	7
66	66	9
66	67	6
66	68	6
66	69	3
66	70	6
66	71	5
66	72	7
66	73	7
66	74	6
66	75	1
66	76	9
66	77	3
66	78	7
66	79	0
66	80	5
66	81	1
66	82	3
66	83	0
66	84	8
66	85	9
66	86	0
66	87	2
66	88	7
66	89	1
66	90	5
66	91	6
66	92	9
66	93	4
66	94	3
66	95	1
66	96	3
66	97	5
66	98	3
66	99	6
67	0	9
67	1	4
67	2	0
67	3	2
67	4	9
67	5	8
67	6	9
67	7	8
67	8	5
67	9	1
67	10	0
67	11	7
67	12	3
67	13	0
67	14	2
67	15	4
67	16	8
67	17	7
67	18	6
67	19	8
67	20	5
67	21	1
67	22	0
67	23	5
67	24	0
67	25	6
67	26	0
67	27	3
67	28	8
67	29	2
67	30	7
67	31	3
67	32	9
67	33	0
67	34	3
67	35	2
67	36	5
67	37	3
67	38	0
67	39	0
67	40	7
67	41	0
67	42	9
67	43	0
67	44	7
67	45	3
67	46	5
67	47	7
67	48	2
67	49	4
67	50	7
67	51	3
67	52	7
67	53	0
67	54	9
67	55	8
67	56	0
67	57	4
67	58	0
67	59	1
67	60	6
67	61	2
67	62	8
67	63	6
67	64	6
67	65	1
67	66	2
67	67	3
67	68	6
67	69	7
67	70	9
67	71	2
67	72	8
67	73	7
67	74	3
67	75	4
67	76	4
67	77	8
67	78	6
67	79	1
67	80	5
67	81	3
67	82	1
67	83	9
67	84	9
67	85	7
67	86	9
67	87	6
67	88	3
67	89	5
67	90	4
67	91	5
67	92	3
67	93	2
67	94	2
67	95	2
67	96	2
67	97	9
67	98	0
67	99	8
68	0	2
68	1	2
68	2	4
68	3	8
68	4	9
68	5	9
68	6	9
68	7	8
68	8	7
68	9	4
68	10	8
68	11	5
68	12	6
68	13	8
68	14	5
68	15	7
68	16	9
68	17	2
68	18	1
68	19	6
68	20	6
68	21	6
68	22	3
68	23	4
68	24	1
68	25	6
68	26	4
68	27	9
68	28	8
68	29	5
68	30	9
68	31	2
68	32	1
68	33	1
68	34	6
68	35	1
68	36	8
68	37	0
68	38	4
68	39	9
68	40	9
68	41	8
68	42	2
68	43	6
68	44	9
68	45	0
68	46	2
68	47	1
68	48	1
68	49	0
68	50	6
68	51	6
68	52	8
68	53	4
68	54	3
68	55	8
68	56	7
68	57	2
68	58	2
68	59	6
68	60	2
68	61	5
68	62	3
68	63	9
68	64	8
68	65	9
68	66	1
68	67	1
68	68	9
68	69	1
68	70	7
68	71	1
68	72	9
68	73	6
68	74	7
68	75	6
68	76	2
68	77	1
68	78	2
68	79	0
68	80	5
68	81	9
68	82	2
68	83	2
68	84	7
68	85	6
68	86	9
68	87	7
68	88	3
68	89	2
68	90	8
68	91	4
68	92	3
68	93	3
68	94	0
68	95	2
68	96	2
68	97	3
68	98	6
68	99	9
69	0	2
69	1	5
69	2	7
69	3	0
69	4	9
69	5	7
69	6	8
69	7	0
69	8	2
69	9	8
69	10	3
69	11	7
69	12	9
69	13	0
69	14	2
69	15	3
69	16	9
69	17	7
69	18	6
69	19	9
69	20	9
69	21	5
69	22	1
69	23	5
69	24	8
69	25	9
69	26	2
69	27	8
69	28	1
69	29	4
69	30	5
69	31	5
69	32	5
69	33	9
69	34	3
69	35	3
69	36	1
69	37	5
69	38	0
69	39	9
69	40	4
69	41	6
69	42	8
69	43	8
69	44	3
69	45	5
69	46	1
69	47	7
69	48	8
69	49	7
69	50	4
69	51	7
69	52	9
69	53	3
69	54	3
69	55	1
69	56	7
69	57	5
69	58	0
69	59	4
69	60	0
69	61	7
69	62	6
69	63	2
69	64	1
69	65	6
69	66	2
69	67	5
69	68	6
69	69	1
69	70	3
69	71	4
69	72	2
69	73	4
69	74	7
69	75	7
69	76	3
69	77	0
69	78	1
69	79	4
69	80	9
69	81	0
69	82	7
69	83	7
69	84	8
69	85	4
69	86	4
69	87	9
69	88	1
69	89	1
69	90	5
69	91	8
69	92	1
69	93	7
69	94	4
