day	hour	value
47	64	46
47	65	38
47	66	28
47	67	9
47	68	87
47	69	14
47	70	0
47	71	5
47	72	17
47	73	28
47	74	82
47	75	50
47	76	84
47	77	89
47	78	45
47	79	91
47	80	66
47	81	45
47	82	18
47	83	74
47	84	15
47	85	51
47	86	48
47	87	75
47	88	39
47	89	26
47	90	74
47	91	98
47	92	20
47	93	55
47	94	17
47	95	53
47	96	52
47	97	21
47	98	4
47	99	74
47	100	98
48	1	28
48	2	76
48	3	42
48	4	46
48	5	97
48	6	32
48	7	15
48	8	60
48	9	28
48	10	51
48	11	79
48	12	46
48	13	18
48	14	88
48	15	89
48	16	79
48	17	41
48	18	50
48	19	58
48	20	4
48	21	73
48	22	83
48	23	95
48	24	49
48	25	10
48	26	35
48	27	22
48	28	48
48	29	69
48	30	82
48	31	11
48	32	12
48	33	95
48	34	45
48	35	4
48	36	42
48	37	91
48	38	97
48	39	62
48	40	19
48	41	58
48	42	72
48	43	77
48	44	55
48	45	21
48	46	20
48	47	97
48	48	3
48	49	19
48	50	72
48	51	86
48	52	31
48	53	83
48	54	15
48	55	74
48	56	47
48	57	43
48	58	69
48	59	0
48	60	60
48	61	71
48	62	20
48	63	16
48	64	22
48	65	35
48	66	88
48	67	10
48	68	41
48	69	29
48	70	74
48	71	7
48	72	47
48	73	47
48	74	68
48	75	47
48	76	24
48	77	48
48	78	93
48	79	63
48	80	56
48	81	5
48	82	43
48	83	66
48	84	70
48	85	25
48	86	76
48	87	21
48	88	87
48	89	19
48	90	66
48	91	73
48	92	90
48	93	10
48	94	51
48	95	22
48	96	55
48	97	4
48	98	33
48	99	16
48	100	75
49	1	70
49	2	37
49	3	28
49	4	20
49	5	88
49	6	1
49	7	38
49	8	56
49	9	25
49	10	96
49	11	52
49	12	1
49	13	57
49	14	58
49	15	19
49	16	23
49	17	33
49	18	52
49	19	20
49	20	48
49	21	3
49	22	14
49	23	39
49	24	97
49	25	46
49	26	24
49	27	63
49	28	13
49	29	92
49	30	19
49	31	67
49	32	47
49	33	70
49	34	1
49	35	10
49	36	91
49	37	56
49	38	91
49	39	27
49	40	15
49	41	3
49	42	86
49	43	7
49	44	28
49	45	94
49	46	70
49	47	50
49	48	30
49	49	21
49	50	79
49	51	2
49	52	69
49	53	71
49	54	8
49	55	68
49	56	17
49	57	42
49	58	91
49	59	16
49	60	86
49	61	37
49	62	70
49	63	77
49	64	48
49	65	3
49	66	37
49	67	8
49	68	99
49	69	20
49	70	50
49	71	90
49	72	6
49	73	71
49	74	64
49	75	16
49	76	57
49	77	85
49	78	69
49	79	50
49	80	2
49	81	28
49	82	53
49	83	13
49	84	21
49	85	29
49	86	40
49	87	11
49	88	52
49	89	6
49	90	13
49	91	14
49	92	70
49	93	33
49	94	71
49	95	55
49	96	34
49	97	13
49	98	78
49	99	83
49	100	33
50	1	38
50	2	30
50	3	28
50	4	94
50	5	18
50	6	46
50	7	7
50	8	25
50	9	8
50	10	47
50	11	16
50	12	60
50	13	73
50	14	0
50	15	9
50	16	28
50	17	3
50	18	20
50	19	38
50	20	5
50	21	88
50	22	72
50	23	86
50	24	32
50	25	42
50	26	1
50	27	68
50	28	14
50	29	92
50	30	17
50	31	0
50	32	23
50	33	24
50	34	97
50	35	31
50	36	37
50	37	64
50	38	45
50	39	90
50	40	80
50	41	74
50	42	23
50	43	6
50	44	89
50	45	33
50	46	10
50	47	89
50	48	91
50	49	32
50	50	48
50	51	12
50	52	61
50	53	22
50	54	51
50	55	12
50	56	93
50	57	68
50	58	73
50	59	46
50	60	33
50	61	84
50	62	17
50	63	96
50	64	26
50	65	43
50	66	59
50	67	70
50	68	75
50	69	84
50	70	48
50	71	31
50	72	55
50	73	38
50	74	88
50	75	79
50	76	18
50	77	52
50	78	72
50	79	22
50	80	59
50	81	62
50	82	12
50	83	75
50	84	13
50	85	21
50	86	31
50	87	58
50	88	94
50	89	98
50	90	98
50	91	60
50	92	96
50	93	21
50	94	91
50	95	91
50	96	53
50	97	17
50	98	72
50	99	80
50	100	75
51	1	24
51	2	58
51	3	1
51	4	38
51	5	0
51	6	84
51	7	76
51	8	36
51	9	60
51	10	50
51	11	20
51	12	78
51	13	6
51	14	6
51	15	52
51	16	77
51	17	40
51	18	34
51	19	52
51	20	65
51	21	38
51	22	36
51	23	42
51	24	29
51	25	2
51	26	20
51	27	24
51	28	81
51	29	72
51	30	37
51	31	77
51	32	18
51	33	33
51	34	92
51	35	48
51	36	55
51	37	37
51	38	24
51	39	82
51	40	88
51	41	74
51	42	94
51	43	86
51	44	16
51	45	99
51	46	24
51	47	31
51	48	8
51	49	3
51	50	55
51	51	77
51	52	26
51	53	71
51	54	32
51	55	54
51	56	8
51	57	48
51	58	0
51	59	92
51	60	30
51	61	90
51	62	81
51	63	67
51	64	33
51	65	79
51	66	65
51	67	58
51	68	88
51	69	28
51	70	43
51	71	53
51	72	49
51	73	20
51	74	9
51	75	3
51	76	85
51	77	71
51	78	59
51	79	31
51	80	74
51	81	55
51	82	68
51	83	16
51	84	66
51	85	73
51	86	82
51	87	88
51	88	77
51	89	96
51	90	65
51	91	32
51	92	65
51	93	85
51	94	14
51	95	22
51	96	16
51	97	13
51	98	9
51	99	55
51	100	66
52	1	50
52	2	34
52	3	78
52	4	14
52	5	50
52	6	9
52	7	58
52	8	65
52	9	50
52	10	25
52	11	23
52	12	83
52	13	7
52	14	93
52	15	60
52	16	53
52	17	4
52	18	0
52	19	29
52	20	79
52	21	26
52	22	49
52	23	57
52	24	13
52	25	88
52	26	72
52	27	44
52	28	22
52	29	60
52	30	36
52	31	92
52	32	23
52	33	89
52	34	77
52	35	95
52	36	57
52	37	56
52	38	44
52	39	59
52	40	26
52	41	97
52	42	84
52	43	40
52	44	69
52	45	66
52	46	7
52	47	15
52	48	68
52	49	25
52	50	52
52	51	10
52	52	81
52	53	53
52	54	50
52	55	86
52	56	35
52	57	88
52	58	15
52	59	64
52	60	31
52	61	34
52	62	2
52	63	31
52	64	27
52	65	42
52	66	15
52	67	84
52	68	87
52	69	97
52	70	38
52	71	58
52	72	62
52	73	45
52	74	56
52	75	68
52	76	58
52	77	35
52	78	63
52	79	79
52	80	35
52	81	28
52	82	67
52	83	48
52	84	50
52	85	70
52	86	30
52	87	82
52	88	63
52	89	87
52	90	20
52	91	53
52	92	98
52	93	29
52	94	71
52	95	51
52	96	30
52	97	67
52	98	20
52	99	72
52	100	86
53	1	48
53	2	56
53	3	38
53	4	1
53	5	89
53	6	2
53	7	32
53	8	63
53	9	94
53	10	25
53	11	63
53	12	60
53	13	57
53	14	82
53	15	36
53	16	39
53	17	22
53	18	84
53	19	33
53	20	8
53	21	17
53	22	64
53	23	16
53	24	10
53	25	48
53	26	56
53	27	65
53	28	48
53	29	70
53	30	26
53	31	83
53	32	48
53	33	48
53	34	62
53	35	1
53	36	0
53	37	84
53	38	52
53	39	42
53	40	56
53	41	3
53	42	80
53	43	32
53	44	59
53	45	54
53	46	61
53	47	45
53	48	98
53	49	67
53	50	23
53	51	37
53	52	23
53	53	84
53	54	96
53	55	71
53	56	48
53	57	89
53	58	22
53	59	89
53	60	37
53	61	55
53	62	27
53	63	8
53	64	72
53	65	21
53	66	80
53	67	98
53	68	57
53	69	21
53	70	61
53	71	91
53	72	32
53	73	38
53	74	17
53	75	22
53	76	51
53	77	99
53	78	30
53	79	45
53	80	53
53	81	12
53	82	53
53	83	52
53	84	62
53	85	9
53	86	72
53	87	75
53	88	11
53	89	16
53	90	44
53	91	40
53	92	56
53	93	63
53	94	75
53	95	28
53	96	25
53	97	44
53	98	52
53	99	43
53	100	41
54	1	99
54	2	16
54	3	25
54	4	78
54	5	17
54	6	22
54	7	25
54	8	36
54	9	62
54	10	57
54	11	76
54	12	59
54	13	77
54	14	74
54	15	4
54	16	35
54	17	81
54	18	78
54	19	4
54	20	55
54	21	71
54	22	20
54	23	27
54	24	68
54	25	48
54	26	41
54	27	89
54	28	73
54	29	11
54	30	72
54	31	56
54	32	34
54	33	91
54	34	55
54	35	10
54	36	22
54	37	97
54	38	46
54	39	55
54	40	19
54	41	26
54	42	53
54	43	80
54	44	85
54	45	18
54	46	88
54	47	94
54	48	62
54	49	79
54	50	45
54	51	60
54	52	87
54	53	9
54	54	24
54	55	29
54	56	48
54	57	88
54	58	69
54	59	1
54	60	7
54	61	44
54	62	36
54	63	8
54	64	14
54	65	63
54	66	24
54	67	71
54	68	45
54	69	32
54	70	27
54	71	36
54	72	15
54	73	75
54	74	69
54	75	2
54	76	91
54	77	89
54	78	83
54	79	57
54	80	61
54	81	28
54	82	48
54	83	47
54	84	58
54	85	42
54	86	26
54	87	81
54	88	64
54	89	32
54	90	83
54	91	21
54	92	25
54	93	43
54	94	13
54	95	48
54	96	16
54	97	40
54	98	30
54	99	40
54	100	58
55	1	4
55	2	45
55	3	85
55	4	51
55	5	56
55	6	52
55	7	83
55	8	82
55	9	57
55	10	61
55	11	26
55	12	17
55	13	37
55	14	26
55	15	38
55	16	4
55	17	51
55	18	61
55	19	32
55	20	61
55	21	23
55	22	73
55	23	13
55	24	76
55	25	96
55	26	46
55	27	1
55	28	76
55	29	53
55	30	83
55	31	78
55	32	96
55	33	54
55	34	54
55	35	0
55	36	65
55	37	17
55	38	76
55	39	20
55	40	63
55	41	93
55	42	23
55	43	19
55	44	49
55	45	99
55	46	50
55	47	72
55	48	48
55	49	88
55	50	66
55	51	46
55	52	40
55	53	67
55	54	64
55	55	79
55	56	33
55	57	73
55	58	3
55	59	33
55	60	29
55	61	52
55	62	75
55	63	33
55	64	89
55	65	29
55	66	82
55	67	6
55	68	50
55	69	46
55	70	72
55	71	79
55	72	97
55	73	83
55	74	30
55	75	1
55	76	42
55	77	68
55	78	39
55	79	52
55	80	68
55	81	71
55	82	17
55	83	26
55	84	41
55	85	42
55	86	20
55	87	82
55	88	4
55	89	67
55	90	51
55	91	85
55	92	8
55	93	1
55	94	0
55	95	52
55	96	47
55	97	53
55	98	20
55	99	85
55	100	39
56	1	86
56	2	72
56	3	64
56	4	55
56	5	71
56	6	2
56	7	9
56	8	87
56	9	99
56	10	66
56	11	13
56	12	99
56	13	9
56	14	91
56	15	82
56	16	74
56	17	70
56	18	7
56	19	8
56	20	13
56	21	8
56	22	38
56	23	99
56	24	8
56	25	30
56	26	39
56	27	64
56	28	20
56	29	22
56	30	52
56	31	77
56	32	74
56	33	81
56	34	86
56	35	17
56	36	90
56	37	13
56	38	47
56	39	90
56	40	44
56	41	19
56	42	94
56	43	78
56	44	78
56	45	94
56	46	18
56	47	51
56	48	76
56	49	20
56	50	51
56	51	99
56	52	59
56	53	82
56	54	61
56	55	25
56	56	79
56	57	75
56	58	7
56	59	48
56	60	75
56	61	63
56	62	74
56	63	42
56	64	81
56	65	14
56	66	15
56	67	64
56	68	34
56	69	80
56	70	96
56	71	9
56	72	41
56	73	72
56	74	46
56	75	28
56	76	13
56	77	45
56	78	31
56	79	43
56	80	37
56	81	88
56	82	18
56	83	88
56	84	77
56	85	82
56	86	42
56	87	1
56	88	53
56	89	50
56	90	67
56	91	8
56	92	53
56	93	94
56	94	85
56	95	79
56	96	57
56	97	83
56	98	58
56	99	90
56	100	98
57	1	39
57	2	50
57	3	92
57	4	83
57	5	50
57	6	59
57	7	50
57	8	10
57	9	79
57	10	63
57	11	58
57	12	72
57	13	67
57	14	62
57	15	16
57	16	94
57	17	26
57	18	76
57	19	14
57	20	84
57	21	6
57	22	6
57	23	84
57	24	5
57	25	19
57	26	8
57	27	98
57	28	63
57	29	80
57	30	58
57	31	40
57	32	42
57	33	94
57	34	25
57	35	89
57	36	12
57	37	2
57	38	97
57	39	79
57	40	35
57	41	19
57	42	90
57	43	27
57	44	76
57	45	29
57	46	55
57	47	91
57	48	7
57	49	40
57	50	54
57	51	28
57	52	30
57	53	17
57	54	38
57	55	86
57	56	35
57	57	30
57	58	75
57	59	40
57	60	64
57	61	84
57	62	86
57	63	74
57	64	84
57	65	82
57	66	34
57	67	6
57	68	89
57	69	64
57	70	54
57	71	15
57	72	55
57	73	66
57	74	59
57	75	48
57	76	92
57	77	7
57	78	70
57	79	13
57	80	81
57	81	22
57	82	21
57	83	27
57	84	61
57	85	25
57	86	14
57	87	93
57	88	25
57	89	79
57	90	31
57	91	21
57	92	15
57	93	99
57	94	63
57	95	9
57	96	28
57	97	51
57	98	24
57	99	43
57	100	75
58	1	17
58	2	62
58	3	20
58	4	56
58	5	31
58	6	64
58	7	59
58	8	49
58	9	91
58	10	87
58	11	16
58	12	18
58	13	32
58	14	90
58	15	65
58	16	13
58	17	97
58	18	62
58	19	70
58	20	37
58	21	4
58	22	65
58	23	53
58	24	37
58	25	84
58	26	71
58	27	42
58	28	26
58	29	76
58	30	86
58	31	43
58	32	47
58	33	57
58	34	42
58	35	56
58	36	36
58	37	13
58	38	14
58	39	73
58	40	25
58	41	8
58	42	90
58	43	23
58	44	14
58	45	87
58	46	78
58	47	78
58	48	66
58	49	15
58	50	25
58	51	51
58	52	50
58	53	91
58	54	48
58	55	48
58	56	25
58	57	72
58	58	77
58	59	34
58	60	82
58	61	95
58	62	33
58	63	89
58	64	84
58	65	82
58	66	95
58	67	32
58	68	63
58	69	76
58	70	78
58	71	31
58	72	86
58	73	56
58	74	65
58	75	9
58	76	20
58	77	80
58	78	25
58	79	43
58	80	7
58	81	80
58	82	3
58	83	98
58	84	85
58	85	30
58	86	46
58	87	70
58	88	29
58	89	31
58	90	97
58	91	6
58	92	39
58	93	75
58	94	22
58	95	71
58	96	48
58	97	5
58	98	21
58	99	54
58	100	23
59	1	78
59	2	24
59	3	9
59	4	80
59	5	7
59	6	67
59	7	73
59	8	72
59	9	40
59	10	41
59	11	1
59	12	60
59	13	0
59	14	70
59	15	3
59	16	35
59	17	46
59	18	47
59	19	94
59	20	42
59	21	37
59	22	83
59	23	75
59	24	34
59	25	66
59	26	61
59	27	66
59	28	2
59	29	30
59	30	27
59	31	79
59	32	88
59	33	63
59	34	71
59	35	92
59	36	35
59	37	39
59	38	80
59	39	31
59	40	43
59	41	22
59	42	24
59	43	19
59	44	24
59	45	83
59	46	77
59	47	16
59	48	47
59	49	85
59	50	68
59	51	37
59	52	90
59	53	35
59	54	42
59	55	90
59	56	88
59	57	87
59	58	94
59	59	65
59	60	56
59	61	73
59	62	59
59	63	12
59	64	40
59	65	45
59	66	91
59	67	94
59	68	81
59	69	76
59	70	19
59	71	68
59	72	36
59	73	84
59	74	11
59	75	38
59	76	13
59	77	22
59	78	42
59	79	95
59	80	54
59	81	82
59	82	64
59	83	66
59	84	72
59	85	50
59	86	2
59	87	85
59	88	44
59	89	9
59	90	36
59	91	74
59	92	50
59	93	30
59	94	92
59	95	57
59	96	88
59	97	86
59	98	1
59	99	73
59	100	65
60	1	80
60	2	4
60	3	90
60	4	2
60	5	73
60	6	80
60	7	95
60	8	58
60	9	67
60	10	21
60	11	87
60	12	73
60	13	20
60	14	57
60	15	39
60	16	59
60	17	13
60	18	78
60	19	14
60	20	88
60	21	75
60	22	76
60	23	50
60	24	5
60	25	66
60	26	8
60	27	76
60	28	73
60	29	25
60	30	45
60	31	12
60	32	9
60	33	35
60	34	26
60	35	74
60	36	7
60	37	70
60	38	75
60	39	93
60	40	3
60	41	83
60	42	97
60	43	90
60	44	92
60	45	39
60	46	54
60	47	83
60	48	87
60	49	8
60	50	44
60	51	56
60	52	79
60	53	47
60	54	87
60	55	6
60	56	27
60	57	34
60	58	15
60	59	40
60	60	49
60	61	25
60	62	85
60	63	26
60	64	22
60	65	44
60	66	97
60	67	93
60	68	67
60	69	38
60	70	43
60	71	50
60	72	85
60	73	71
60	74	30
60	75	24
60	76	0
60	77	71
60	78	7
60	79	71
60	80	67
60	81	88
60	82	51
60	83	17
60	84	50
60	85	82
60	86	37
60	87	22
60	88	62
60	89	61
60	90	89
60	91	15
60	92	95
60	93	57
60	94	91
60	95	94
60	96	22
60	97	33
60	98	93
60	99	93
60	100	3
61	1	19
61	2	82
61	3	41
61	4	22
61	5	84
61	6	12
61	7	91
61	8	92
61	9	23
61	10	6
61	11	73
61	12	72
61	13	53
61	14	1
61	15	48
61	16	51
61	17	25
61	18	60
61	19	56
61	20	41
61	21	9
61	22	71
61	23	97
61	24	43
61	25	31
61	26	93
61	27	65
61	28	55
61	29	29
61	30	15
61	31	17
61	32	48
61	33	6
61	34	2
61	35	3
61	36	82
61	37	86
61	38	32
61	39	67
61	40	18
61	41	63
61	42	24
61	43	72
61	44	49
61	45	58
61	46	57
61	47	1
61	48	66
61	49	87
61	50	23
61	51	85
61	52	38
61	53	40
61	54	75
61	55	94
61	56	26
61	57	46
61	58	74
61	59	3
61	60	74
61	61	21
61	62	13
61	63	45
61	64	86
61	65	95
61	66	51
61	67	1
61	68	88
61	69	51
61	70	38
61	71	75
61	72	31
61	73	25
61	74	38
61	75	18
61	76	60
61	77	60
61	78	9
61	79	66
61	80	75
61	81	21
61	82	48
61	83	48
61	84	40
61	85	24
61	86	5
61	87	82
61	88	34
61	89	87
61	90	70
61	91	86
61	92	69
61	93	33
61	94	65
61	95	71
61	96	46
61	97	29
61	98	33
61	99	44
61	100	9
62	1	97
62	2	60
62	3	68
62	4	71
62	5	15
62	6	5
62	7	9
62	8	62
62	9	68
62	10	26
62	11	21
62	12	70
62	13	11
62	14	95
62	15	49
62	16	54
62	17	36
62	18	89
62	19	28
62	20	29
62	21	49
62	22	3
62	23	72
62	24	18
62	25	73
62	26	43
62	27	80
62	28	93
62	29	64
62	30	7
62	31	30
62	32	66
62	33	62
62	34	57
62	35	87
62	36	31
62	37	24
62	38	5
62	39	50
62	40	26
62	41	3
62	42	53
62	43	70
62	44	91
62	45	93
62	46	31
62	47	91
62	48	24
62	49	50
62	50	4
62	51	72
62	52	2
62	53	13
62	54	44
62	55	59
62	56	1
62	57	33
62	58	22
62	59	93
62	60	47
62	61	89
62	62	19
62	63	12
62	64	23
62	65	92
62	66	0
62	67	41
62	68	74
62	69	0
62	70	34
62	71	67
62	72	60
62	73	30
62	74	69
62	75	52
62	76	0
62	77	31
62	78	19
62	79	3
62	80	81
62	81	75
62	82	94
62	83	7
62	84	23
62	85	85
62	86	90
62	87	4
62	88	47
62	89	45
62	90	14
62	91	90
62	92	97
62	93	41
62	94	77
62	95	73
62	96	37
62	97	51
62	98	25
62	99	36
62	100	74
63	1	96
63	2	16
63	3	60
63	4	71
63	5	68
63	6	21
63	7	79
63	8	86
63	9	70
63	10	38
63	11	52
63	12	89
63	13	64
63	14	37
63	15	18
63	16	5
63	17	92
63	18	95
63	19	26
63	20	93
63	21	99
63	22	11
63	23	89
63	24	37
63	25	33
63	26	46
63	27	5
63	28	51
63	29	19
63	30	65
63	31	83
63	32	14
63	33	73
63	34	50
63	35	77
63	36	41
63	37	68
63	38	76
63	39	63
63	40	3
63	41	55
63	42	77
63	43	2
63	44	27
63	45	30
63	46	77
63	47	95
63	48	62
63	49	47
63	50	24
63	51	15
63	52	54
63	53	98
63	54	55
63	55	71
63	56	6
63	57	55
63	58	99
63	59	58
63	60	8
63	61	36
63	62	50
63	63	83
63	64	85
63	65	19
63	66	81
63	67	35
63	68	36
63	69	7
63	70	14
63	71	12
63	72	93
63	73	53
63	74	49
63	75	86
63	76	24
63	77	72
63	78	43
63	79	79
63	80	83
63	81	44
63	82	34
63	83	4
63	84	33
63	85	0
63	86	13
63	87	87
63	88	98
63	89	1
63	90	62
63	91	85
63	92	56
63	93	2
63	94	39
63	95	34
63	96	84
63	97	12
63	98	29
63	99	78
63	100	93
64	1	43
64	2	59
64	3	79
64	4	78
64	5	81
64	6	87
64	7	26
64	8	74
64	9	11
64	10	81
64	11	85
64	12	15
64	13	83
64	14	28
64	15	93
64	16	42
64	17	49
64	18	52
64	19	54
64	20	20
64	21	5
64	22	91
64	23	69
64	24	75
64	25	37
64	26	64
64	27	77
64	28	67
64	29	77
64	30	84
64	31	45
64	32	13
64	33	14
64	34	53
64	35	53
64	36	37
64	37	22
64	38	33
64	39	14
64	40	27
64	41	26
64	42	23
64	43	46
64	44	22
64	45	68
64	46	37
64	47	83
64	48	23
64	49	46
64	50	73
64	51	53
64	52	22
64	53	23
64	54	80
64	55	24
64	56	4
64	57	9
64	58	89
64	59	12
64	60	48
64	61	26
64	62	13
64	63	52
64	64	44
64	65	10
64	66	85
64	67	80
64	68	28
64	69	20
64	70	93
64	71	57
64	72	38
64	73	25
64	74	58
64	75	57
64	76	81
64	77	49
64	78	68
64	79	20
64	80	69
64	81	99
64	82	91
64	83	37
64	84	42
64	85	85
64	86	5
64	87	20
64	88	87
64	89	5
64	90	2
64	91	18
64	92	64
64	93	29
64	94	16
64	95	48
64	96	36
64	97	55
64	98	37
64	99	70
64	100	46
65	1	58
65	2	93
65	3	21
65	4	68
65	5	39
65	6	12
65	7	70
65	8	29
65	9	47
65	10	22
65	11	98
65	12	95
65	13	28
65	14	6
65	15	64
65	16	13
65	17	29
65	18	39
65	19	93
65	20	48
65	21	11
65	22	22
65	23	1
65	24	99
65	25	57
65	26	17
65	27	70
65	28	55
65	29	78
65	30	62
65	31	92
65	32	46
65	33	21
65	34	59
65	35	91
65	36	41
65	37	43
65	38	19
65	39	44
65	40	76
65	41	24
65	42	90
65	43	62
65	44	31
65	45	3
65	46	59
65	47	46
65	48	16
65	49	42
65	50	61
65	51	53
65	52	17
65	53	55
65	54	24
65	55	93
65	56	29
65	57	22
65	58	18
65	59	51
65	60	87
65	61	70
65	62	95
65	63	83
65	64	99
65	65	22
65	66	45
65	67	2
65	68	63
65	69	32
65	70	15
65	71	91
65	72	15
65	73	28
65	74	84
65	75	6
65	76	45
65	77	52
65	78	8
65	79	41
65	80	5
65	81	14
65	82	70
65	83	15
65	84	24
65	85	4
65	86	80
65	87	16
65	88	29
65	89	74
65	90	55
65	91	43
65	92	17
65	93	76
65	94	55
65	95	95
65	96	14
65	97	1
65	98	84
65	99	76
65	100	14
66	1	86
66	2	64
66	3	2
66	4	62
66	5	23
66	6	3
66	7	27
66	8	25
66	9	38
66	10	41
66	11	93
66	12	58
66	13	76
66	14	94
66	15	20
66	16	30
66	17	54
66	18	37
66	19	86
66	20	41
66	21	54
66	22	39
66	23	17
66	24	53
66	25	7
66	26	27
66	27	1
66	28	87
66	29	70
66	30	55
66	31	61
66	32	33
66	33	25
66	34	25
66	35	42
66	36	45
66	37	51
66	38	8
66	39	52
66	40	10
66	41	93
66	42	16
66	43	12
66	44	34
66	45	15
66	46	37
66	47	93
66	48	90
66	49	87
66	50	58
66	51	93
66	52	29
66	53	56
66	54	56
66	55	40
66	56	52
66	57	2
66	58	86
66	59	46
66	60	68
66	61	52
66	62	85
66	63	53
66	64	85
66	65	58
66	66	82
66	67	80
66	68	57
66	69	80
66	70	19
66	71	33
66	72	41
66	73	78
66	74	29
66	75	97
66	76	29
66	77	66
66	78	7
66	79	25
66	80	94
66	81	66
66	82	39
66	83	24
66	84	84
66	85	17
66	86	52
66	87	82
66	88	61
66	89	98
66	90	68
66	91	80
66	92	19
66	93	67
66	94	86
66	95	26
66	96	46
66	97	8
66	98	85
66	99	29
66	100	22
67	1	86
67	2	56
67	3	85
67	4	41
67	5	4
67	6	24
67	7	26
67	8	7
67	9	20
67	10	10
67	11	41
67	12	29
67	13	8
67	14	82
67	15	78
67	16	5
67	17	96
67	18	5
67	19	2
67	20	96
67	21	40
67	22	32
67	23	20
67	24	58
67	25	45
67	26	50
67	27	72
67	28	97
67	29	20
67	30	32
67	31	14
67	32	62
67	33	67
67	34	50
67	35	90
67	36	65
67	37	12
67	38	64
67	39	90
67	40	50
67	41	85
67	42	98
67	43	64
67	44	59
67	45	8
67	46	88
67	47	96
67	48	39
67	49	49
67	50	10
67	51	40
67	52	69
67	53	41
67	54	17
67	55	54
67	56	54
67	57	34
67	58	15
67	59	5
67	60	38
67	61	20
67	62	48
67	63	48
67	64	43
67	65	80
67	66	22
67	67	16
67	68	14
67	69	23
67	70	31
67	71	76
67	72	84
67	73	66
67	74	87
67	75	93
67	76	20
67	77	89
67	78	71
67	79	84
67	80	91
67	81	9
67	82	19
67	83	25
67	84	5
67	85	64
67	86	69
67	87	10
67	88	66
67	89	63
67	90	61
67	91	49
67	92	48
67	93	44
67	94	55
67	95	77
67	96	66
67	97	33
67	98	51
67	99	44
67	100	11
68	1	31
68	2	95
68	3	9
68	4	86
68	5	69
68	6	9
68	7	44
68	8	65
68	9	2
68	10	78
68	11	52
68	12	80
68	13	22
68	14	4
68	15	95
68	16	16
68	17	20
68	18	86
68	19	87
68	20	19
68	21	73
68	22	84
68	23	0
68	24	76
68	25	76
68	26	6
68	27	58
68	28	40
68	29	43
68	30	84
68	31	1
68	32	6
68	33	62
68	34	37
68	35	17
68	36	78
68	37	63
68	38	85
68	39	41
68	40	29
68	41	37
68	42	17
68	43	25
68	44	27
68	45	1
68	46	23
68	47	54
68	48	26
68	49	58
68	50	14
68	51	32
68	52	55
68	53	93
68	54	46
68	55	21
68	56	35
68	57	56
68	58	35
68	59	31
68	60	24
68	61	47
68	62	64
68	63	50
68	64	97
68	65	92
68	66	85
68	67	82
68	68	22
68	69	18
68	70	83
68	71	22
68	72	31
68	73	87
68	74	84
68	75	23
68	76	41
68	77	55
68	78	36
68	79	41
68	80	84
68	81	70
68	82	11
68	83	75
68	84	96
68	85	18
68	86	43
68	87	30
68	88	62
68	89	91
68	90	72
68	91	79
68	92	12
68	93	72
68	94	48
68	95	47
68	96	81
68	97	5
68	98	16
68	99	54
68	100	32
69	1	57
69	2	55
69	3	19
69	4	63
69	5	97
69	6	45
69	7	86
69	8	65
69	9	36
69	10	45
69	11	81
69	12	79
69	13	2
69	14	35
69	15	68
69	16	45
69	17	78
69	18	47
69	19	24
69	20	1
69	21	31
69	22	89
69	23	22
69	24	53
69	25	13
69	26	44
69	27	72
69	28	2
69	29	43
69	30	90
69	31	88
69	32	36
69	33	49
69	34	80
69	35	15
69	36	37
69	37	6
69	38	44
69	39	67
69	40	76
69	41	65
69	42	48
69	43	38
69	44	37
69	45	37
69	46	22
69	47	17
69	48	92
69	49	3
69	50	63
69	51	36
69	52	64
69	53	40
69	54	1
69	55	17
69	56	72
69	57	64
69	58	16
69	59	99
69	60	20
69	61	89
69	62	8
69	63	88
69	64	2
69	65	76
69	66	39
69	67	51
69	68	41
69	69	84
69	70	50
69	71	26
69	72	26
69	73	29
69	74	84
69	75	73
69	76	61
69	77	0
69	78	13
69	79	24
69	80	69
69	81	64
69	82	90
69	83	25
69	84	73
69	85	33
69	86	68
69	87	27
69	88	67
69	89	76
69	90	4
69	91	88
69	92	36
69	93	8
69	94	49
69	95	22
69	96	1
69	97	11
69	98	89
69	99	89
69	100	23
70	1	41
70	2	16
70	3	26
70	4	55
70	5	51
70	6	66
70	7	78
70	8	14
70	9	44
70	10	73
70	11	49
70	12	95
70	13	92
70	14	18
70	15	60
70	16	52
70	17	8
70	18	83
70	19	25
70	20	91
70	21	12
70	22	71
70	23	38
70	24	6
70	25	2
70	26	34
70	27	54
70	28	28
70	29	83
70	30	67
70	31	73
70	32	97
70	33	35
70	34	16
70	35	89
70	36	79
70	37	63
70	38	55
70	39	0
70	40	58
70	41	93
70	42	76
70	43	99
70	44	19
70	45	14
70	46	26
70	47	8
70	48	74
70	49	44
70	50	19
70	51	10
70	52	81
70	53	91
70	54	29
70	55	42
70	56	57
70	57	87
70	58	53
70	59	20
70	60	57
70	61	90
70	62	12
70	63	6
70	64	86
70	65	69
70	66	41
70	67	85
70	68	7
70	69	89
70	70	35
70	71	28
70	72	34
70	73	83
70	74	56
70	75	49
70	76	70
70	77	29
70	78	77
70	79	5
70	80	46
70	81	45
70	82	69
70	83	63
70	84	17
70	85	62
70	86	20
70	87	11
70	88	24
70	89	29
70	90	31
70	91	80
70	92	35
70	93	58
70	94	43
70	95	55
