day	hour	value
46	63	3
46	64	0
46	65	3
46	66	2
46	67	1
46	68	1
46	69	4
46	70	3
46	71	7
46	72	7
46	73	5
46	74	3
46	75	3
46	76	5
46	77	5
46	78	1
46	79	5
46	80	1
46	81	2
46	82	8
46	83	9
46	84	3
46	85	7
46	86	2
46	87	7
46	88	0
46	89	1
46	90	8
46	91	1
46	92	8
46	93	2
46	94	8
46	95	2
46	96	0
46	97	0
46	98	9
46	99	6
47	0	6
47	1	1
47	2	5
47	3	3
47	4	1
47	5	0
47	6	4
47	7	8
47	8	1
47	9	5
47	10	1
47	11	8
47	12	6
47	13	1
47	14	9
47	15	9
47	16	7
47	17	1
47	18	2
47	19	9
47	20	0
47	21	4
47	22	1
47	23	7
47	24	0
47	25	8
47	26	9
47	27	1
47	28	5
47	29	1
47	30	6
47	31	4
47	32	6
47	33	2
47	34	4
47	35	8
47	36	1
47	37	5
47	38	4
47	39	3
47	40	3
47	41	9
47	42	1
47	43	5
47	44	8
47	45	4
47	46	1
47	47	6
47	48	6
47	49	1
47	50	1
47	51	7
47	52	5
47	53	3
47	54	7
47	55	6
47	56	4
47	57	4
47	58	7
47	59	6
47	60	5
47	61	6
47	62	1
47	63	3
47	64	7
47	65	9
47	66	7
47	67	5
47	68	0
47	69	4
47	70	0
47	71	8
47	72	9
47	73	3
47	74	2
47	75	7
47	76	1
47	77	1
47	78	6
47	79	2
47	80	8
47	81	9
47	82	2
47	83	0
47	84	4
47	85	5
47	86	8
47	87	9
47	88	4
47	89	5
47	90	1
47	91	0
47	92	4
47	93	5
47	94	6
47	95	7
47	96	7
47	97	8
47	98	4
47	99	7
48	0	1
48	1	7
48	2	9
48	3	9
48	4	3
48	5	9
48	6	3
48	7	0
48	8	4
48	9	5
48	10	1
48	11	1
48	12	9
48	13	6
48	14	9
48	15	7
48	16	1
48	17	2
48	18	3
48	19	7
48	20	3
48	21	6
48	22	0
48	23	5
48	24	4
48	25	4
48	26	1
48	27	3
48	28	0
48	29	8
48	30	1
48	31	5
48	32	0
48	33	2
48	34	2
48	35	9
48	36	2
48	37	5
48	38	6
48	39	7
48	40	5
48	41	4
48	42	3
48	43	1
48	44	7
48	45	1
48	46	4
48	47	0
48	48	6
48	49	5
48	50	0
48	51	0
48	52	4
48	53	4
48	54	5
48	55	0
48	56	6
48	57	3
48	58	1
48	59	5
48	60	4
48	61	9
48	62	5
48	63	3
48	64	2
48	65	2
48	66	9
48	67	9
48	68	4
48	69	5
48	70	6
48	71	1
48	72	6
48	73	5
48	74	2
48	75	8
48	76	3
48	77	5
48	78	0
48	79	1
48	80	7
48	81	4
48	82	0
48	83	6
48	84	6
48	85	0
48	86	7
48	87	2
48	88	8
48	89	0
48	90	0
48	91	4
48	92	0
48	93	7
48	94	6
48	95	7
48	96	9
48	97	6
48	98	4
48	99	4
49	0	8
49	1	8
49	2	3
49	3	8
49	4	3
49	5	1
49	6	8
49	7	0
49	8	2
49	9	2
49	10	8
49	11	5
49	12	2
49	13	9
49	14	6
49	15	1
49	16	4
49	17	6
49	18	2
49	19	3
49	20	6
49	21	3
49	22	3
49	23	0
49	24	8
49	25	3
49	26	0
49	27	6
49	28	2
49	29	6
49	30	7
49	31	2
49	32	0
49	33	7
49	34	8
49	35	5
49	36	0
49	37	8
49	38	8
49	39	2
49	40	8
49	41	8
49	42	1
49	43	7
49	44	0
49	45	1
49	46	2
49	47	7
49	48	5
49	49	3
49	50	3
49	51	2
49	52	0
49	53	2
49	54	0
49	55	7
49	56	4
49	57	9
49	58	3
49	59	5
49	60	2
49	61	3
49	62	9
49	63	3
49	64	1
49	65	8
49	66	4
49	67	8
49	68	7
49	69	5
49	70	7
49	71	1
49	72	0
49	73	8
49	74	5
49	75	9
49	76	2
49	77	8
49	78	4
49	79	8
49	80	4
49	81	4
49	82	3
49	83	7
49	84	0
49	85	7
49	86	1
49	87	9
49	88	0
49	89	7
49	90	6
49	91	5
49	92	7
49	93	1
49	94	9
49	95	1
49	96	1
49	97	6
49	98	5
49	99	0
50	0	3
50	1	7
50	2	2
50	3	3
50	4	9
50	5	5
50	6	3
50	7	1
50	8	5
50	9	7
50	10	2
50	11	2
50	12	8
50	13	1
50	14	0
50	15	9
50	16	8
50	17	4
50	18	4
50	19	2
50	20	4
50	21	6
50	22	4
50	23	6
50	24	7
50	25	2
50	26	9
50	27	1
50	28	0
50	29	7
50	30	4
50	31	9
50	32	6
50	33	7
50	34	5
50	35	9
50	36	0
50	37	5
50	38	0
50	39	3
50	40	8
50	41	3
50	42	5
50	43	4
50	44	8
50	45	9
50	46	6
50	47	5
50	48	5
50	49	5
50	50	6
50	51	5
50	52	9
50	53	6
50	54	8
50	55	4
50	56	7
50	57	6
50	58	5
50	59	7
50	60	5
50	61	0
50	62	8
50	63	2
50	64	4
50	65	0
50	66	5
50	67	5
50	68	9
50	69	8
50	70	1
50	71	1
50	72	8
50	73	2
50	74	0
50	75	0
50	76	6
50	77	0
50	78	8
50	79	7
50	80	3
50	81	0
50	82	0
50	83	6
50	84	9
50	85	0
50	86	9
50	87	3
50	88	1
50	89	7
50	90	2
50	91	2
50	92	4
50	93	7
50	94	4
50	95	2
50	96	1
50	97	2
50	98	9
50	99	7
51	0	8
51	1	0
51	2	2
51	3	2
51	4	8
51	5	4
51	6	7
51	7	9
51	8	8
51	9	2
51	10	8
51	11	6
51	12	7
51	13	3
51	14	0
51	15	7
51	16	0
51	17	2
51	18	8
51	19	1
51	20	1
51	21	6
51	22	3
51	23	3
51	24	3
51	25	5
51	26	4
51	27	6
51	28	7
51	29	0
51	30	5
51	31	8
51	32	4
51	33	6
51	34	0
51	35	0
51	36	1
51	37	1
51	38	5
51	39	2
51	40	0
51	41	8
51	42	8
51	43	9
51	44	1
51	45	1
51	46	7
51	47	8
51	48	5
51	49	3
51	50	9
51	51	1
51	52	1
51	53	0
51	54	7
51	55	6
51	56	3
51	57	0
51	58	6
51	59	0
51	60	6
51	61	9
51	62	5
51	63	7
51	64	7
51	65	6
51	66	6
51	67	6
51	68	3
51	69	9
51	70	7
51	71	2
51	72	1
51	73	6
51	74	0
51	75	7
51	76	6
51	77	6
51	78	8
51	79	6
51	80	3
51	81	8
51	82	1
51	83	5
51	84	0
51	85	9
51	86	2
51	87	7
51	88	5
51	89	2
51	90	9
51	91	3
51	92	0
51	93	2
51	94	5
51	95	1
51	96	8
51	97	8
51	98	1
51	99	4
52	0	0
52	1	9
52	2	9
52	3	4
52	4	5
52	5	8
52	6	8
52	7	8
52	8	8
52	9	8
52	10	1
52	11	6
52	12	8
52	13	6
52	14	4
52	15	7
52	16	4
52	17	0
52	18	7
52	19	2
52	20	9
52	21	8
52	22	6
52	23	3
52	24	6
52	25	7
52	26	7
52	27	1
52	28	0
52	29	7
52	30	4
52	31	7
52	32	0
52	33	1
52	34	2
52	35	0
52	36	3
52	37	0
52	38	3
52	39	6
52	40	5
52	41	8
52	42	8
52	43	2
52	44	1
52	45	3
52	46	4
52	47	3
52	48	2
52	49	8
52	50	6
52	51	1
52	52	7
52	53	9
52	54	5
52	55	7
52	56	5
52	57	0
52	58	0
52	59	5
52	60	0
52	61	7
52	62	6
52	63	0
52	64	8
52	65	6
52	66	6
52	67	2
52	68	5
52	69	4
52	70	7
52	71	9
52	72	5
52	73	0
52	74	1
52	75	0
52	76	6
52	77	6
52	78	9
52	79	6
52	80	2
52	81	9
52	82	9
52	83	2
52	84	0
52	85	1
52	86	6
52	87	1
52	88	9
52	89	0
52	90	0
52	91	3
52	92	1
52	93	7
52	94	1
52	95	0
52	96	3
52	97	9
52	98	7
52	99	1
53	0	7
53	1	7
53	2	4
53	3	2
53	4	6
53	5	1
53	6	2
53	7	9
53	8	1
53	9	9
53	10	6
53	11	4
53	12	8
53	13	2
53	14	1
53	15	9
53	16	2
53	17	0
53	18	1
53	19	9
53	20	5
53	21	7
53	22	6
53	23	5
53	24	3
53	25	7
53	26	3
53	27	6
53	28	6
53	29	1
53	30	5
53	31	6
53	32	9
53	33	6
53	34	4
53	35	0
53	36	4
53	37	1
53	38	6
53	39	2
53	40	2
53	41	4
53	42	4
53	43	4
53	44	0
53	45	1
53	46	1
53	47	8
53	48	9
53	49	0
53	50	3
53	51	1
53	52	1
53	53	6
53	54	8
53	55	8
53	56	2
53	57	0
53	58	7
53	59	5
53	60	9
53	61	6
53	62	9
53	63	8
53	64	1
53	65	9
53	66	9
53	67	7
53	68	7
53	69	0
53	70	1
53	71	3
53	72	8
53	73	2
53	74	2
53	75	4
53	76	5
53	77	5
53	78	1
53	79	7
53	80	8
53	81	3
53	82	8
53	83	3
53	84	6
53	85	4
53	86	7
53	87	6
53	88	6
53	89	9
53	90	2
53	91	3
53	92	7
53	93	0
53	94	8
53	95	0
53	96	6
53	97	2
53	98	3
53	99	8
54	0	4
54	1	0
54	2	6
54	3	7
54	4	4
54	5	4
54	6	6
54	7	0
54	8	6
54	9	5
54	10	6
54	11	5
54	12	2
54	13	6
54	14	9
54	15	7
54	16	9
54	17	1
54	18	5
54	19	4
54	20	9
54	21	6
54	22	1
54	23	5
54	24	7
54	25	4
54	26	5
54	27	9
54	28	1
54	29	3
54	30	9
54	31	4
54	32	3
54	33	3
54	34	3
54	35	1
54	36	1
54	37	7
54	38	8
54	39	1
54	40	7
54	41	1
54	42	1
54	43	0
54	44	3
54	45	4
54	46	8
54	47	3
54	48	5
54	49	0
54	50	5
54	51	4
54	52	7
54	53	9
54	54	9
54	55	0
54	56	0
54	57	2
54	58	7
54	59	2
54	60	2
54	61	3
54	62	5
54	63	1
54	64	6
54	65	3
54	66	7
54	67	0
54	68	2
54	69	7
54	70	8
54	71	7
54	72	9
54	73	9
54	74	4
54	75	0
54	76	9
54	77	6
54	78	8
54	79	9
54	80	8
54	81	9
54	82	1
54	83	8
54	84	9
54	85	7
54	86	6
54	87	3
54	88	4
54	89	6
54	90	0
54	91	3
54	92	4
54	93	9
54	94	3
54	95	8
54	96	6
54	97	4
54	98	5
54	99	0
55	0	3
55	1	1
55	2	8
55	3	7
55	4	3
55	5	4
55	6	9
55	7	7
55	8	5
55	9	6
55	10	4
55	11	1
55	12	8
55	13	9
55	14	7
55	15	9
55	16	3
55	17	4
55	18	3
55	19	2
55	20	2
55	21	6
55	22	5
55	23	8
55	24	6
55	25	8
55	26	7
55	27	5
55	28	9
55	29	9
55	30	9
55	31	4
55	32	9
55	33	9
55	34	1
55	35	6
55	36	0
55	37	2
55	38	6
55	39	5
55	40	4
55	41	0
55	42	8
55	43	5
55	44	0
55	45	7
55	46	1
55	47	4
55	48	0
55	49	8
55	50	4
55	51	6
55	52	8
55	53	9
55	54	4
55	55	4
55	56	0
55	57	5
55	58	8
55	59	5
55	60	3
55	61	2
55	62	2
55	63	2
55	64	6
55	65	5
55	66	5
55	67	1
55	68	2
55	69	5
55	70	5
55	71	3
55	72	3
55	73	2
55	74	3
55	75	0
55	76	0
55	77	5
55	78	1
55	79	3
55	80	6
55	81	7
55	82	1
55	83	6
55	84	5
55	85	0
55	86	9
55	87	7
55	88	2
55	89	6
55	90	0
55	91	6
55	92	0
55	93	4
55	94	6
55	95	9
55	96	7
55	97	4
55	98	4
55	99	0
56	0	4
56	1	7
56	2	8
56	3	9
56	4	0
56	5	9
56	6	0
56	7	5
56	8	6
56	9	7
56	10	9
56	11	9
56	12	6
56	13	1
56	14	3
56	15	3
56	16	3
56	17	2
56	18	3
56	19	0
56	20	3
56	21	2
56	22	9
56	23	0
56	24	9
56	25	8
56	26	5
56	27	7
56	28	7
56	29	6
56	30	6
56	31	4
56	32	0
56	33	6
56	34	1
56	35	4
56	36	7
56	37	3
56	38	0
56	39	9
56	40	4
56	41	7
56	42	8
56	43	8
56	44	7
56	45	5
56	46	2
56	47	3
56	48	7
56	49	8
56	50	6
56	51	4
56	52	5
56	53	3
56	54	5
56	55	2
56	56	3
56	57	5
56	58	9
56	59	2
56	60	0
56	61	8
56	62	6
56	63	2
56	64	8
56	65	0
56	66	4
56	67	3
56	68	2
56	69	7
56	70	4
56	71	1
56	72	1
56	73	5
56	74	4
56	75	4
56	76	2
56	77	9
56	78	0
56	79	7
56	80	7
56	81	3
56	82	7
56	83	6
56	84	9
56	85	8
56	86	9
56	87	5
56	88	7
56	89	1
56	90	4
56	91	4
56	92	9
56	93	1
56	94	3
56	95	7
56	96	9
56	97	8
56	98	1
56	99	9
57	0	8
57	1	5
57	2	4
57	3	1
57	4	0
57	5	1
57	6	3
57	7	0
57	8	4
57	9	5
57	10	5
57	11	9
57	12	0
57	13	6
57	14	4
57	15	2
57	16	1
57	17	0
57	18	2
57	19	8
57	20	8
57	21	7
57	22	1
57	23	8
57	24	2
57	25	7
57	26	5
57	27	7
57	28	0
57	29	9
57	30	6
57	31	0
57	32	7
57	33	5
57	34	4
57	35	7
57	36	3
57	37	2
57	38	1
57	39	6
57	40	8
57	41	0
57	42	9
57	43	0
57	44	6
57	45	0
57	46	1
57	47	4
57	48	5
57	49	1
57	50	3
57	51	5
57	52	1
57	53	2
57	54	5
57	55	7
57	56	5
57	57	1
57	58	3
57	59	3
57	60	5
57	61	8
57	62	1
57	63	9
57	64	5
57	65	6
57	66	1
57	67	0
57	68	7
57	69	6
57	70	3
57	71	3
57	72	4
57	73	8
57	74	7
57	75	6
57	76	2
57	77	8
57	78	3
57	79	9
57	80	9
57	81	4
57	82	2
57	83	2
57	84	4
57	85	7
57	86	1
57	87	6
57	88	6
57	89	8
57	90	4
57	91	6
57	92	2
57	93	0
57	94	6
57	95	5
57	96	0
57	97	7
57	98	9
57	99	3
58	0	6
58	1	9
58	2	7
58	3	9
58	4	6
58	5	4
58	6	1
58	7	1
58	8	5
58	9	5
58	10	4
58	11	4
58	12	8
58	13	4
58	14	3
58	15	9
58	16	9
58	17	3
58	18	2
58	19	3
58	20	3
58	21	7
58	22	2
58	23	6
58	24	5
58	25	5
58	26	9
58	27	0
58	28	2
58	29	0
58	30	4
58	31	6
58	32	9
58	33	1
58	34	1
58	35	1
58	36	0
58	37	9
58	38	0
58	39	4
58	40	0
58	41	3
58	42	0
58	43	8
58	44	5
58	45	7
58	46	5
58	47	4
58	48	9
58	49	7
58	50	0
58	51	2
58	52	1
58	53	8
58	54	4
58	55	2
58	56	0
58	57	3
58	58	9
58	59	8
58	60	6
58	61	6
58	62	8
58	63	7
58	64	1
58	65	9
58	66	8
58	67	8
58	68	0
58	69	9
58	70	3
58	71	4
58	72	8
58	73	2
58	74	7
58	75	4
58	76	1
58	77	3
58	78	8
58	79	5
58	80	0
58	81	7
58	82	5
58	83	5
58	84	3
58	85	0
58	86	7
58	87	8
58	88	3
58	89	5
58	90	9
58	91	6
58	92	0
58	93	7
58	94	5
58	95	9
58	96	8
58	97	1
58	98	8
58	99	5
59	0	2
59	1	9
59	2	6
59	3	7
59	4	5
59	5	9
59	6	5
59	7	9
59	8	3
59	9	2
59	10	9
59	11	0
59	12	3
59	13	9
59	14	8
59	15	6
59	16	9
59	17	1
59	18	0
59	19	4
59	20	6
59	21	2
59	22	1
59	23	7
59	24	5
59	25	7
59	26	9
59	27	0
59	28	8
59	29	7
59	30	9
59	31	8
59	32	1
59	33	5
59	34	1
59	35	2
59	36	3
59	37	1
59	38	1
59	39	7
59	40	8
59	41	7
59	42	1
59	43	8
59	44	7
59	45	1
59	46	0
59	47	2
59	48	2
59	49	0
59	50	9
59	51	0
59	52	3
59	53	9
59	54	1
59	55	2
59	56	4
59	57	9
59	58	0
59	59	7
59	60	0
59	61	4
59	62	7
59	63	1
59	64	1
59	65	5
59	66	4
59	67	5
59	68	7
59	69	1
59	70	0
59	71	9
59	72	3
59	73	4
59	74	2
59	75	0
59	76	4
59	77	4
59	78	0
59	79	9
59	80	7
59	81	2
59	82	4
59	83	4
59	84	5
59	85	5
59	86	7
59	87	7
59	88	8
59	89	1
59	90	0
59	91	6
59	92	1
59	93	9
59	94	7
59	95	5
59	96	7
59	97	2
59	98	5
59	99	1
60	0	4
60	1	1
60	2	7
60	3	4
60	4	8
60	5	4
60	6	6
60	7	4
60	8	9
60	9	2
60	10	2
60	11	0
60	12	9
60	13	4
60	14	6
60	15	8
60	16	5
60	17	1
60	18	5
60	19	8
60	20	6
60	21	5
60	22	4
60	23	8
60	24	1
60	25	8
60	26	2
60	27	1
60	28	4
60	29	5
60	30	1
60	31	3
60	32	0
60	33	4
60	34	0
60	35	9
60	36	3
60	37	5
60	38	1
60	39	5
60	40	9
60	41	6
60	42	0
60	43	3
60	44	4
60	45	7
60	46	1
60	47	9
60	48	5
60	49	6
60	50	0
60	51	6
60	52	6
60	53	8
60	54	6
60	55	1
60	56	0
60	57	7
60	58	1
60	59	1
60	60	5
60	61	0
60	62	4
60	63	3
60	64	1
60	65	0
60	66	1
60	67	7
60	68	5
60	69	1
60	70	5
60	71	3
60	72	3
60	73	0
60	74	5
60	75	0
60	76	7
60	77	7
60	78	9
60	79	5
60	80	1
60	81	9
60	82	6
60	83	7
60	84	6
60	85	5
60	86	3
60	87	7
60	88	7
60	89	1
60	90	3
60	91	8
60	92	6
60	93	0
60	94	2
60	95	1
60	96	4
60	97	6
60	98	4
60	99	7
61	0	5
61	1	4
61	2	6
61	3	3
61	4	9
61	5	3
61	6	1
61	7	8
61	8	0
61	9	5
61	10	2
61	11	1
61	12	6
61	13	7
61	14	0
61	15	3
61	16	2
61	17	2
61	18	9
61	19	0
61	20	3
61	21	6
61	22	0
61	23	0
61	24	6
61	25	8
61	26	8
61	27	8
61	28	2
61	29	8
61	30	2
61	31	4
61	32	3
61	33	0
61	34	8
61	35	7
61	36	6
61	37	6
61	38	5
61	39	4
61	40	6
61	41	3
61	42	3
61	43	7
61	44	0
61	45	9
61	46	1
61	47	3
61	48	9
61	49	1
61	50	9
61	51	5
61	52	7
61	53	7
61	54	0
61	55	0
61	56	8
61	57	1
61	58	6
61	59	4
61	60	8
61	61	9
61	62	0
61	63	4
61	64	5
61	65	0
61	66	0
61	67	3
61	68	8
61	69	5
61	70	5
61	71	4
61	72	9
61	73	8
61	74	2
61	75	2
61	76	7
61	77	9
61	78	6
61	79	8
61	80	7
61	81	4
61	82	8
61	83	8
61	84	1
61	85	9
61	86	1
61	87	3
61	88	6
61	89	9
61	90	0
61	91	0
61	92	1
61	93	5
61	94	9
61	95	2
61	96	9
61	97	4
61	98	7
61	99	6
62	0	8
62	1	3
62	2	7
62	3	4
62	4	0
62	5	1
62	6	5
62	7	8
62	8	5
62	9	3
62	10	6
62	11	2
62	12	3
62	13	7
62	14	9
62	15	7
62	16	7
62	17	3
62	18	7
62	19	1
62	20	4
62	21	6
62	22	6
62	23	3
62	24	1
62	25	6
62	26	7
62	27	2
62	28	3
62	29	7
62	30	7
62	31	6
62	32	3
62	33	8
62	34	5
62	35	8
62	36	6
62	37	3
62	38	7
62	39	4
62	40	4
62	41	2
62	42	9
62	43	0
62	44	3
62	45	2
62	46	6
62	47	0
62	48	2
62	49	3
62	50	6
62	51	3
62	52	0
62	53	8
62	54	0
62	55	8
62	56	2
62	57	3
62	58	7
62	59	7
62	60	0
62	61	8
62	62	4
62	63	6
62	64	6
62	65	9
62	66	8
62	67	0
62	68	0
62	69	2
62	70	0
62	71	3
62	72	1
62	73	1
62	74	4
62	75	3
62	76	1
62	77	8
62	78	0
62	79	4
62	80	0
62	81	5
62	82	7
62	83	2
62	84	2
62	85	8
62	86	8
62	87	3
62	88	8
62	89	2
62	90	0
62	91	1
62	92	4
62	93	5
62	94	5
62	95	2
62	96	1
62	97	8
62	98	0
62	99	7
63	0	2
63	1	0
63	2	2
63	3	9
63	4	9
63	5	6
63	6	6
63	7	6
63	8	4
63	9	6
63	10	0
63	11	1
63	12	4
63	13	2
63	14	6
63	15	6
63	16	6
63	17	1
63	18	5
63	19	0
63	20	9
63	21	2
63	22	5
63	23	1
63	24	4
63	25	7
63	26	2
63	27	5
63	28	7
63	29	5
63	30	2
63	31	9
63	32	9
63	33	3
63	34	9
63	35	1
63	36	6
63	37	7
63	38	3
63	39	9
63	40	3
63	41	8
63	42	8
63	43	9
63	44	9
63	45	6
63	46	1
63	47	9
63	48	5
63	49	7
63	50	4
63	51	0
63	52	2
63	53	9
63	54	9
63	55	2
63	56	0
63	57	5
63	58	9
63	59	7
63	60	1
63	61	3
63	62	5
63	63	3
63	64	0
63	65	9
63	66	4
63	67	2
63	68	7
63	69	5
63	70	5
63	71	4
63	72	0
63	73	6
63	74	4
63	75	4
63	76	1
63	77	2
63	78	5
63	79	5
63	80	5
63	81	4
63	82	9
63	83	5
63	84	5
63	85	8
63	86	0
63	87	6
63	88	7
63	89	0
63	90	0
63	91	8
63	92	7
63	93	9
63	94	9
63	95	4
63	96	0
63	97	7
63	98	0
63	99	8
64	0	7
64	1	4
64	2	8
64	3	6
64	4	7
64	5	2
64	6	0
64	7	2
64	8	6
64	9	8
64	10	5
64	11	0
64	12	4
64	13	8
64	14	3
64	15	9
64	16	4
64	17	8
64	18	1
64	19	9
64	20	9
64	21	6
64	22	6
64	23	3
64	24	1
64	25	9
64	26	5
64	27	4
64	28	8
64	29	5
64	30	3
64	31	3
64	32	1
64	33	4
64	34	7
64	35	7
64	36	8
64	37	4
64	38	7
64	39	1
64	40	2
64	41	0
64	42	4
64	43	2
64	44	9
64	45	6
64	46	5
64	47	9
64	48	7
64	49	4
64	50	8
64	51	8
64	52	3
64	53	3
64	54	0
64	55	9
64	56	7
64	57	2
64	58	1
64	59	0
64	60	7
64	61	2
64	62	6
64	63	9
64	64	8
64	65	6
64	66	2
64	67	2
64	68	8
64	69	8
64	70	1
64	71	9
64	72	6
64	73	3
64	74	0
64	75	6
64	76	6
64	77	1
64	78	3
64	79	0
64	80	5
64	81	5
64	82	2
64	83	4
64	84	6
64	85	0
64	86	2
64	87	9
64	88	6
64	89	9
64	90	3
64	91	9
64	92	3
64	93	1
64	94	5
64	95	8
64	96	7
64	97	7
64	98	5
64	99	3
65	0	5
65	1	5
65	2	6
65	3	8
65	4	6
65	5	0
65	6	6
65	7	5
65	8	9
65	9	3
65	10	3
65	11	4
65	12	4
65	13	1
65	14	2
65	15	1
65	16	4
65	17	2
65	18	2
65	19	0
65	20	3
65	21	3
65	22	2
65	23	1
65	24	7
65	25	1
65	26	9
65	27	9
65	28	8
65	29	5
65	30	0
65	31	5
65	32	8
65	33	2
65	34	6
65	35	1
65	36	8
65	37	9
65	38	7
65	39	8
65	40	9
65	41	5
65	42	1
65	43	4
65	44	9
65	45	5
65	46	6
65	47	3
65	48	9
65	49	9
65	50	9
65	51	1
65	52	7
65	53	5
65	54	9
65	55	5
65	56	8
65	57	6
65	58	6
65	59	7
65	60	6
65	61	8
65	62	1
65	63	8
65	64	7
65	65	2
65	66	9
65	67	4
65	68	1
65	69	7
65	70	8
65	71	4
65	72	9
65	73	3
65	74	7
65	75	7
65	76	5
65	77	3
65	78	9
65	79	0
65	80	9
65	81	9
65	82	1
65	83	3
65	84	8
65	85	3
65	86	4
65	87	0
65	88	3
65	89	4
65	90	3
65	91	8
65	92	7
65	93	0
65	94	7
65	95	2
65	96	4
65	97	3
65	98	9
65	99	1
66	0	8
66	1	0
66	2	4
66	3	8
66	4	3
66	5	8
66	6	5
66	7	5
66	8	3
66	9	3
66	10	4
66	11	7
66	12	3
66	13	1
66	14	3
66	15	9
66	16	1
66	17	7
66	18	5
66	19	6
66	20	8
66	21	3
66	22	2
66	23	0
66	24	0
66	25	5
66	26	7
66	27	4
66	28	0
66	29	2
66	30	5
66	31	2
66	32	6
66	33	4
66	34	2
66	35	3
66	36	4
66	37	0
66	38	6
66	39	9
66	40	7
66	41	9
66	42	8
66	43	2
66	44	7
66	45	0
66	46	8
66	47	9
66	48	5
66	49	4
66	50	2
66	51	2
66	52	1
66	53	9
66	54	6
66	55	6
66	56	2
66	57	7
66	58	2
66	59	5
66	60	9
66	61	3
66	62	8
66	63	6
66	64	6
66	65	6
66	66	0
66	67	6
66	68	3
66	69	9
66	70	3
66	71	0
66	72	6
66	73	5
66	74	9
66	75	3
66	76	4
66	77	2
66	78	5
66	79	5
66	80	4
66	81	6
66	82	7
66	83	6
66	84	8
66	85	5
66	86	0
66	87	7
66	88	8
66	89	7
66	90	1
66	91	8
66	92	9
66	93	9
66	94	1
66	95	3
66	96	6
66	97	9
66	98	2
66	99	5
67	0	8
67	1	1
67	2	3
67	3	3
67	4	2
67	5	9
67	6	9
67	7	1
67	8	7
67	9	2
67	10	4
67	11	6
67	12	0
67	13	4
67	14	5
67	15	2
67	16	1
67	17	2
67	18	5
67	19	3
67	20	4
67	21	6
67	22	9
67	23	5
67	24	5
67	25	2
67	26	4
67	27	8
67	28	4
67	29	8
67	30	2
67	31	7
67	32	1
67	33	8
67	34	8
67	35	7
67	36	0
67	37	0
67	38	3
67	39	2
67	40	7
67	41	7
67	42	3
67	43	5
67	44	2
67	45	6
67	46	7
67	47	5
67	48	3
67	49	8
67	50	5
67	51	5
67	52	8
67	53	9
67	54	1
67	55	7
67	56	5
67	57	3
67	58	7
67	59	5
67	60	7
67	61	6
67	62	6
67	63	6
67	64	0
67	65	3
67	66	1
67	67	2
67	68	7
67	69	2
67	70	9
67	71	2
67	72	4
67	73	9
67	74	7
67	75	8
67	76	5
67	77	2
67	78	9
67	79	3
67	80	0
67	81	6
67	82	2
67	83	0
67	84	7
67	85	5
67	86	6
67	87	1
67	88	2
67	89	8
67	90	1
67	91	5
67	92	3
67	93	3
67	94	7
67	95	6
67	96	9
67	97	5
67	98	5
67	99	9
68	0	7
68	1	6
68	2	7
68	3	7
68	4	2
68	5	9
68	6	1
68	7	5
68	8	5
68	9	7
68	10	3
68	11	9
68	12	7
68	13	6
68	14	3
68	15	8
68	16	5
68	17	4
68	18	9
68	19	2
68	20	1
68	21	5
68	22	4
68	23	6
68	24	4
68	25	5
68	26	5
68	27	2
68	28	7
68	29	7
68	30	8
68	31	5
68	32	0
68	33	8
68	34	5
68	35	4
68	36	9
68	37	8
68	38	2
68	39	0
68	40	4
68	41	0
68	42	0
68	43	4
68	44	1
68	45	3
68	46	1
68	47	9
68	48	6
68	49	3
68	50	0
68	51	1
68	52	0
68	53	3
68	54	1
68	55	6
68	56	8
68	57	9
68	58	0
68	59	9
68	60	9
68	61	1
68	62	4
68	63	5
68	64	0
68	65	6
68	66	3
68	67	2
68	68	4
68	69	3
68	70	7
68	71	0
68	72	3
68	73	9
68	74	8
68	75	7
68	76	2
68	77	8
68	78	6
68	79	6
68	80	6
68	81	8
68	82	5
68	83	5
68	84	9
68	85	7
68	86	3
68	87	6
68	88	0
68	89	5
68	90	2
68	91	9
68	92	0
68	93	0
68	94	4
68	95	0
68	96	1
68	97	5
68	98	4
68	99	8
69	0	7
69	1	3
69	2	5
69	3	0
69	4	9
69	5	0
69	6	6
69	7	3
69	8	6
69	9	9
69	10	4
69	11	4
69	12	6
69	13	1
69	14	5
69	15	0
69	16	5
69	17	8
69	18	3
69	19	0
69	20	5
69	21	2
69	22	4
69	23	1
69	24	2
69	25	8
69	26	9
69	27	0
69	28	2
69	29	1
69	30	9
69	31	6
69	32	1
69	33	2
69	34	9
69	35	9
69	36	6
69	37	4
69	38	7
69	39	7
69	40	6
69	41	9
69	42	0
69	43	6
69	44	4
69	45	3
69	46	9
69	47	3
69	48	2
69	49	1
69	50	8
69	51	2
69	52	7
69	53	0
69	54	6
69	55	0
69	56	5
69	57	6
69	58	2
69	59	8
69	60	9
69	61	9
69	62	7
69	63	0
69	64	4
69	65	5
69	66	5
69	67	1
69	68	3
69	69	9
69	70	3
69	71	8
69	72	6
69	73	1
69	74	8
69	75	5
69	76	8
69	77	5
69	78	8
69	79	7
69	80	7
69	81	4
69	82	0
69	83	6
69	84	7
69	85	6
69	86	7
69	87	9
69	88	7
69	89	8
69	90	8
69	91	7
69	92	3
69	93	2
69	94	5
